C:\Users\r2com>cd Desktop

C:\Users\r2com\Desktop>cd git_C-sharp

C:\Users\r2com\Desktop\git_C-sharp>git init
Initialized empty Git repository in C:/Users/r2com/Desktop/git_C-sharp/.git/

C:\Users\r2com\Desktop\git_C-sharp>git remote add origin https://github.com/wonyoungee/C-sharp.git

C:\Users\r2com\Desktop\git_C-sharp>git remote -v
origin  https://github.com/wonyoungee/C-sharp.git (fetch)
origin  https://github.com/wonyoungee/C-sharp.git (push)

C:\Users\r2com\Desktop\git_C-sharp>git add .

C:\Users\r2com\Desktop\git_C-sharp>git commit -m "3/2"
[master (root-commit) c5b6230] 3/2
 221 files changed, 2698 insertions(+)
 create mode 100644 BasicFramework/.vs/BasicFramework/v17/.suo
 create mode 100644 BasicFramework/2_28/2_28.csproj
 create mode 100644 BasicFramework/2_28/App.config
 create mode 100644 BasicFramework/2_28/Program.cs
 create mode 100644 BasicFramework/2_28/Properties/AssemblyInfo.cs
 create mode 100644 BasicFramework/2_28/bin/Debug/2_28.exe
 create mode 100644 BasicFramework/2_28/bin/Debug/2_28.exe.config
 create mode 100644 BasicFramework/2_28/bin/Debug/2_28.pdb
 create mode 100644 BasicFramework/2_28/obj/Debug/.NETFramework,Version=v4.7.2.AssemblyAttributes.cs
 create mode 100644 BasicFramework/2_28/obj/Debug/2_28.csproj.AssemblyReference.cache
 create mode 100644 BasicFramework/2_28/obj/Debug/2_28.csproj.CoreCompileInputs.cache
 create mode 100644 BasicFramework/2_28/obj/Debug/2_28.csproj.FileListAbsolute.txt
 create mode 100644 BasicFramework/2_28/obj/Debug/2_28.csproj.SuggestedBindingRedirects.cache
 create mode 100644 BasicFramework/2_28/obj/Debug/2_28.exe
 create mode 100644 BasicFramework/2_28/obj/Debug/2_28.pdb
 create mode 100644 BasicFramework/2_28/obj/Debug/DesignTimeResolveAssemblyReferencesInput.cache
 create mode 100644 BasicFramework/BasicFramework.sln
 create mode 100644 BasicFramework/Ex01_Basic/App.config
 create mode 100644 BasicFramework/Ex01_Basic/Ex01_Basic.csproj
 create mode 100644 BasicFramework/Ex01_Basic/Program.cs
 create mode 100644 BasicFramework/Ex01_Basic/Properties/AssemblyInfo.cs
 create mode 100644 BasicFramework/Ex01_Basic/bin/Debug/Ex01_Basic.exe
 create mode 100644 BasicFramework/Ex01_Basic/bin/Debug/Ex01_Basic.exe.config
 create mode 100644 BasicFramework/Ex01_Basic/bin/Debug/Ex01_Basic.pdb
 create mode 100644 BasicFramework/Ex01_Basic/obj/Debug/.NETFramework,Version=v4.7.2.AssemblyAttributes.cs
 create mode 100644 BasicFramework/Ex01_Basic/obj/Debug/DesignTimeResolveAssemblyReferencesInput.cache
 create mode 100644 BasicFramework/Ex01_Basic/obj/Debug/Ex01_Basic.csproj.AssemblyReference.cache
 create mode 100644 BasicFramework/Ex01_Basic/obj/Debug/Ex01_Basic.csproj.CoreCompileInputs.cache
 create mode 100644 BasicFramework/Ex01_Basic/obj/Debug/Ex01_Basic.csproj.FileListAbsolute.txt
 create mode 100644 BasicFramework/Ex01_Basic/obj/Debug/Ex01_Basic.csproj.SuggestedBindingRedirects.cache
 create mode 100644 BasicFramework/Ex01_Basic/obj/Debug/Ex01_Basic.exe
 create mode 100644 BasicFramework/Ex01_Basic/obj/Debug/Ex01_Basic.pdb
 create mode 100644 BasicFramework/Ex02_Basic/App.config
 create mode 100644 BasicFramework/Ex02_Basic/Ex02_Basic.csproj
 create mode 100644 BasicFramework/Ex02_Basic/Program.cs
 create mode 100644 BasicFramework/Ex02_Basic/Properties/AssemblyInfo.cs
 create mode 100644 BasicFramework/Ex02_Basic/bin/Debug/Ex02_Basic.exe
 create mode 100644 BasicFramework/Ex02_Basic/bin/Debug/Ex02_Basic.exe.config
 create mode 100644 BasicFramework/Ex02_Basic/bin/Debug/Ex02_Basic.pdb
 create mode 100644 BasicFramework/Ex02_Basic/bin/Debug/Ex03_EmpLib.dll
 create mode 100644 BasicFramework/Ex02_Basic/bin/Debug/Ex03_EmpLib.pdb
 create mode 100644 BasicFramework/Ex02_Basic/obj/Debug/.NETFramework,Version=v4.7.2.AssemblyAttributes.cs
 create mode 100644 BasicFramework/Ex02_Basic/obj/Debug/DesignTimeResolveAssemblyReferences.cache
 create mode 100644 BasicFramework/Ex02_Basic/obj/Debug/DesignTimeResolveAssemblyReferencesInput.cache
 create mode 100644 BasicFramework/Ex02_Basic/obj/Debug/Ex02_Basic.csproj.AssemblyReference.cache
 create mode 100644 BasicFramework/Ex02_Basic/obj/Debug/Ex02_Basic.csproj.CopyComplete
 create mode 100644 BasicFramework/Ex02_Basic/obj/Debug/Ex02_Basic.csproj.CoreCompileInputs.cache
 create mode 100644 BasicFramework/Ex02_Basic/obj/Debug/Ex02_Basic.csproj.FileListAbsolute.txt
 create mode 100644 BasicFramework/Ex02_Basic/obj/Debug/Ex02_Basic.csproj.SuggestedBindingRedirects.cache
 create mode 100644 BasicFramework/Ex02_Basic/obj/Debug/Ex02_Basic.exe
 create mode 100644 BasicFramework/Ex02_Basic/obj/Debug/Ex02_Basic.pdb
 create mode 100644 BasicFramework/Ex03_EmpLib/Emp.cs
 create mode 100644 BasicFramework/Ex03_EmpLib/Ex03_EmpLib.csproj
 create mode 100644 BasicFramework/Ex03_EmpLib/Properties/AssemblyInfo.cs
 create mode 100644 BasicFramework/Ex03_EmpLib/bin/Debug/Ex03_EmpLib.dll
 create mode 100644 BasicFramework/Ex03_EmpLib/bin/Debug/Ex03_EmpLib.pdb
 create mode 100644 BasicFramework/Ex03_EmpLib/obj/Debug/.NETFramework,Version=v4.7.2.AssemblyAttributes.cs
 create mode 100644 BasicFramework/Ex03_EmpLib/obj/Debug/DesignTimeResolveAssemblyReferencesInput.cache
 create mode 100644 BasicFramework/Ex03_EmpLib/obj/Debug/Ex03_EmpLib.csproj.AssemblyReference.cache
 create mode 100644 BasicFramework/Ex03_EmpLib/obj/Debug/Ex03_EmpLib.csproj.CoreCompileInputs.cache
 create mode 100644 BasicFramework/Ex03_EmpLib/obj/Debug/Ex03_EmpLib.csproj.FileListAbsolute.txt
 create mode 100644 BasicFramework/Ex03_EmpLib/obj/Debug/Ex03_EmpLib.dll
 create mode 100644 BasicFramework/Ex03_EmpLib/obj/Debug/Ex03_EmpLib.pdb
 create mode 100644 BasicFramework/Ex04_RefType/App.config
 create mode 100644 BasicFramework/Ex04_RefType/Ex04_RefType.csproj
 create mode 100644 BasicFramework/Ex04_RefType/Program.cs
 create mode 100644 BasicFramework/Ex04_RefType/Properties/AssemblyInfo.cs
 create mode 100644 BasicFramework/Ex04_RefType/bin/Debug/Ex04_RefType.exe
 create mode 100644 BasicFramework/Ex04_RefType/bin/Debug/Ex04_RefType.exe.config
 create mode 100644 BasicFramework/Ex04_RefType/bin/Debug/Ex04_RefType.pdb
